step,env_id,input_action,output_action
394,2,0.0,0.07428412139415741
394,3,0.0,0.016580330207943916
395,0,0.0,0.010123011656105518
395,1,0.0,-0.0007723434828221798
395,2,0.0,0.019667375832796097
395,3,0.0,0.017711546272039413
396,0,0.0,0.017836429178714752
396,1,0.0,0.03500868007540703
396,2,0.0,-0.022948548197746277
396,3,0.0,-0.02045079879462719
397,0,0.0,0.001959024230018258
397,1,0.0,0.017292488366365433
397,2,0.0,0.007595340255647898
397,3,0.0,-0.013720543123781681
398,0,0.0,0.0015070639783516526
398,1,0.0,0.02382683753967285
398,2,0.0,0.01400617603212595
398,3,0.0,-0.0013394218403846025
399,0,0.0,-0.056942153722047806
399,1,0.0,-0.015765715390443802
399,2,0.0,0.04148136079311371
399,3,0.0,-0.03989848867058754
